epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,25.183,1.43089,2.12279,1.66886,0.00133,0.25,0.00181,0.00045,3.90378,6.50459,5.37406,0.00062,0.00062,0.00062
2,43.6706,1.94895,2.25671,2.05418,0.00243,0.1875,0.00112,0.00022,4.53229,860.384,96.5544,0.00125584,0.00125584,0.00125584
3,62.1169,2.04816,2.29051,2.1398,0.02045,0.3125,0.00732,0.0019,nan,nan,nan,0.00188746,0.00188746,0.00188746
4,80.9553,2.00388,2.33783,2.18512,0.00068,0.125,0.00038,0.00015,nan,nan,nan,0.0019802,0.0019802,0.0019802
5,100.011,1.96795,2.26343,2.11977,0.02958,0.125,0.00859,0.0017,4.27727,16.3999,8.60998,0.0019736,0.0019736,0.0019736
6,119.666,1.82311,2.13321,1.98657,0.12464,0.1875,0.05409,0.01699,3.04792,13.8797,3.93385,0.001967,0.001967,0.001967
7,140.073,1.77718,2.0622,1.96168,0.53468,0.36018,0.35065,0.14054,2.17796,7.54622,2.74989,0.0019604,0.0019604,0.0019604
8,161.37,1.76339,2.05051,1.95587,0.259,0.375,0.18262,0.10726,2.54155,3.93203,3.06027,0.0019538,0.0019538,0.0019538
9,183.084,1.69817,1.96565,1.86758,0.42195,0.1875,0.24733,0.13289,1.7233,4.30034,2.13023,0.0019472,0.0019472,0.0019472
10,204.118,1.68365,1.99531,1.84603,0.4268,0.5625,0.49259,0.28467,1.45193,2.45375,1.89059,0.0019406,0.0019406,0.0019406
11,225.044,1.66859,1.91131,1.84622,0.55504,0.39082,0.42315,0.15349,2.24242,2.55183,2.71206,0.001934,0.001934,0.001934
12,246.075,1.58632,1.85987,1.80373,0.75257,0.5625,0.69893,0.37403,1.41353,2.1451,1.78317,0.0019274,0.0019274,0.0019274
13,267.493,1.59815,1.90847,1.80886,0.38203,0.6875,0.50434,0.20109,1.76639,2.83262,2.16748,0.0019208,0.0019208,0.0019208
14,288.508,1.55658,1.84949,1.74388,0.63718,0.5625,0.4748,0.18531,2.12885,2.58658,2.97646,0.0019142,0.0019142,0.0019142
15,309.477,1.58434,1.82215,1.75499,0.56515,0.5,0.52937,0.24957,1.57137,2.66809,2.04766,0.0019076,0.0019076,0.0019076
16,330.458,1.56298,1.80721,1.73809,0.94717,0.4375,0.61583,0.32467,1.41464,1.55555,1.82939,0.001901,0.001901,0.001901
17,351.475,1.52605,1.78388,1.72561,0.79658,0.5,0.6205,0.22702,1.7781,2.12581,2.02527,0.0018944,0.0018944,0.0018944
18,372.657,1.54574,1.75576,1.73617,0.41094,0.625,0.43476,0.2204,1.53954,2.06411,1.97783,0.0018878,0.0018878,0.0018878
19,393.876,1.50771,1.71744,1.68095,0.41916,0.5,0.43484,0.23269,1.58889,2.08348,1.96726,0.0018812,0.0018812,0.0018812
20,415.006,1.48936,1.66833,1.67631,0.4321,0.66635,0.48107,0.2812,1.57216,1.53924,1.94867,0.0018746,0.0018746,0.0018746
21,436.111,1.46087,1.68131,1.68146,0.92833,0.625,0.76026,0.2704,1.93488,1.86663,2.5464,0.001868,0.001868,0.001868
22,457.303,1.4959,1.68335,1.66894,0.46379,0.75,0.60741,0.25937,1.84178,1.81477,2.20666,0.0018614,0.0018614,0.0018614
23,478.438,1.42641,1.61526,1.64245,0.91263,0.65421,0.81292,0.47852,1.27128,1.35941,1.67002,0.0018548,0.0018548,0.0018548
24,499.774,1.4019,1.62399,1.62648,0.90794,0.61711,0.74761,0.40443,1.4402,1.59454,1.74944,0.0018482,0.0018482,0.0018482
25,520.858,1.41224,1.62886,1.6193,0.78634,0.5625,0.67468,0.38591,1.38036,1.63935,1.75528,0.0018416,0.0018416,0.0018416
26,542.022,1.37437,1.50848,1.61521,0.67662,0.5625,0.62715,0.32145,1.78203,1.77724,2.07603,0.001835,0.001835,0.001835
27,563.173,1.38953,1.5677,1.61057,0.88626,0.48818,0.67029,0.41108,1.27207,1.55519,1.74556,0.0018284,0.0018284,0.0018284
28,584.186,1.40765,1.61497,1.63568,0.78422,0.6875,0.76136,0.39054,1.20484,1.6862,1.61629,0.0018218,0.0018218,0.0018218
29,605.243,1.3207,1.53113,1.56896,0.5674,0.75,0.71333,0.46431,1.35835,1.54848,1.82046,0.0018152,0.0018152,0.0018152
30,626.444,1.34207,1.51641,1.58883,0.83684,0.6875,0.76597,0.44348,1.21989,1.248,1.68752,0.0018086,0.0018086,0.0018086
31,647.662,1.33404,1.46962,1.55801,0.74962,0.875,0.88073,0.48922,1.30979,1.09353,1.87199,0.001802,0.001802,0.001802
32,668.86,1.33192,1.48497,1.57275,0.62712,0.73638,0.69502,0.42105,1.41269,1.37587,1.82149,0.0017954,0.0017954,0.0017954
33,689.911,1.32469,1.48616,1.55998,0.7483,0.6875,0.76872,0.44631,1.17702,1.41778,1.64063,0.0017888,0.0017888,0.0017888
34,710.904,1.36114,1.57575,1.59854,0.48166,0.75,0.64764,0.37869,1.41255,1.36068,1.82853,0.0017822,0.0017822,0.0017822
35,732.071,1.37722,1.54414,1.60057,0.86925,0.5625,0.72093,0.39021,1.31745,1.26911,1.76555,0.0017756,0.0017756,0.0017756
36,753.155,1.32941,1.48777,1.56282,0.71644,0.79037,0.8082,0.42226,1.30724,1.34606,1.67211,0.001769,0.001769,0.001769
37,774.128,1.27707,1.40902,1.49201,0.85176,0.71941,0.85016,0.5234,1.15981,1.11023,1.64412,0.0017624,0.0017624,0.0017624
38,795.358,1.30712,1.43283,1.5297,0.74611,0.75,0.80985,0.5249,1.1492,1.18119,1.64115,0.0017558,0.0017558,0.0017558
39,816.533,1.19373,1.38815,1.47954,0.79315,0.625,0.76113,0.46847,1.27078,1.38059,1.74838,0.0017492,0.0017492,0.0017492
40,837.758,1.2686,1.38903,1.52386,0.89014,0.625,0.81231,0.50375,1.11321,1.22536,1.55975,0.0017426,0.0017426,0.0017426
41,858.809,1.2529,1.40568,1.51943,0.86216,0.625,0.79124,0.49071,1.17411,1.34368,1.6585,0.001736,0.001736,0.001736
42,879.792,1.21231,1.34783,1.50435,0.66269,0.6875,0.68155,0.43386,1.16707,1.43237,1.66724,0.0017294,0.0017294,0.0017294
43,900.821,1.26158,1.38713,1.49618,0.8654,0.6875,0.85917,0.56715,1.16364,0.92682,1.61586,0.0017228,0.0017228,0.0017228
44,921.999,1.2287,1.36594,1.48191,0.89016,0.75,0.88044,0.55796,1.19833,1.08722,1.56149,0.0017162,0.0017162,0.0017162
45,943.102,1.19841,1.36384,1.48953,0.798,0.74126,0.79517,0.42367,1.39781,1.31795,1.82996,0.0017096,0.0017096,0.0017096
46,964.282,1.19238,1.28797,1.46041,0.81446,0.8125,0.87367,0.48669,1.47648,1.13735,1.94774,0.001703,0.001703,0.001703
47,985.405,1.23183,1.33438,1.49062,0.77884,0.8125,0.81095,0.57364,1.0444,1.22611,1.49719,0.0016964,0.0016964,0.0016964
48,1006.72,1.20129,1.36503,1.47372,1,0.7404,0.88328,0.46219,1.49132,1.24992,1.87922,0.0016898,0.0016898,0.0016898
49,1027.82,1.14595,1.30231,1.44133,0.87272,0.85787,0.85423,0.58052,1.06693,1.01545,1.48785,0.0016832,0.0016832,0.0016832
50,1048.97,1.16461,1.31663,1.44835,0.77265,0.6875,0.76583,0.48771,1.15277,1.10927,1.55648,0.0016766,0.0016766,0.0016766
51,1069.99,1.18627,1.29946,1.46881,1,0.63702,0.89417,0.59264,1.10005,0.99133,1.60861,0.00167,0.00167,0.00167
52,1091.18,1.1595,1.30964,1.44758,1,0.74194,0.87933,0.57801,1.15043,0.93579,1.61354,0.0016634,0.0016634,0.0016634
53,1112.28,1.15525,1.28855,1.44274,0.95263,0.6875,0.86105,0.56229,1.00942,1.01945,1.47606,0.0016568,0.0016568,0.0016568
54,1133.41,1.17191,1.24175,1.41454,0.91205,0.6875,0.87243,0.55058,1.08344,0.97803,1.527,0.0016502,0.0016502,0.0016502
55,1154.51,1.1187,1.21192,1.39278,0.75957,0.8125,0.85137,0.51472,1.09839,1.27684,1.48263,0.0016436,0.0016436,0.0016436
56,1175.61,1.18619,1.2983,1.45292,0.771,0.75,0.81995,0.45549,1.18525,1.5328,1.57828,0.001637,0.001637,0.001637
57,1196.71,1.16571,1.27154,1.43559,0.76213,0.80156,0.76098,0.42766,1.28,1.41546,1.68573,0.0016304,0.0016304,0.0016304
58,1217.87,1.21029,1.29815,1.46903,0.72791,0.75,0.79656,0.44237,1.14886,1.22211,1.59347,0.0016238,0.0016238,0.0016238
59,1239.01,1.14207,1.26513,1.42439,0.79492,0.72776,0.84098,0.50446,1.23854,1.13515,1.70503,0.0016172,0.0016172,0.0016172
60,1260.1,1.13429,1.23204,1.40715,0.90583,0.6875,0.84606,0.48014,1.22907,1.08914,1.7365,0.0016106,0.0016106,0.0016106
61,1281.19,1.15981,1.27808,1.42953,0.64767,0.8125,0.79666,0.49245,1.05193,1.0673,1.60118,0.001604,0.001604,0.001604
62,1302.27,1.14431,1.23375,1.40202,0.83544,0.6875,0.81223,0.5145,1.12103,1.15567,1.55912,0.0015974,0.0015974,0.0015974
63,1323.42,1.13027,1.21739,1.39559,0.81166,0.80829,0.87958,0.55161,1.15979,0.91552,1.67566,0.0015908,0.0015908,0.0015908
64,1344.54,1.09616,1.19791,1.38962,1,0.67081,0.89869,0.53782,1.17794,1.0269,1.66129,0.0015842,0.0015842,0.0015842
65,1365.62,1.08402,1.16804,1.36938,0.8102,0.80101,0.7675,0.46802,1.1663,1.17727,1.74419,0.0015776,0.0015776,0.0015776
66,1386.75,1.0887,1.14256,1.37478,0.88013,0.91861,0.9175,0.5119,1.2983,1.13528,1.84851,0.001571,0.001571,0.001571
67,1407.92,1.07695,1.16582,1.37741,1,0.61889,0.82871,0.48401,1.01162,0.99363,1.48963,0.0015644,0.0015644,0.0015644
68,1429.05,1.06814,1.13102,1.36458,0.88779,0.875,0.93047,0.59267,1.05296,0.90365,1.49824,0.0015578,0.0015578,0.0015578
69,1450.44,1.04817,1.11685,1.37245,0.83417,0.6875,0.85833,0.53942,1.18155,0.94676,1.57822,0.0015512,0.0015512,0.0015512
70,1471.59,1.04464,1.11763,1.3489,0.74523,0.8125,0.79544,0.52016,1.09796,1.23604,1.45233,0.0015446,0.0015446,0.0015446
71,1492.69,1.03307,1.09151,1.34509,0.86672,0.75,0.8811,0.53161,1.13977,1.15479,1.59029,0.001538,0.001538,0.001538
72,1513.85,1.07576,1.12636,1.37427,0.84859,0.70135,0.80067,0.37844,1.33524,1.39339,1.93498,0.0015314,0.0015314,0.0015314
73,1534.9,1.06368,1.11358,1.35253,0.68932,0.875,0.79749,0.55567,1.01757,1.02551,1.45461,0.0015248,0.0015248,0.0015248
74,1556.03,1.06993,1.16034,1.39532,0.83164,0.875,0.90392,0.61367,1.05724,0.85314,1.56696,0.0015182,0.0015182,0.0015182
75,1577.34,1.02426,1.08134,1.33409,0.8315,0.75,0.81564,0.51633,1.02402,0.9491,1.57984,0.0015116,0.0015116,0.0015116
76,1598.43,1.0685,1.14497,1.36639,0.94594,0.875,0.93169,0.53551,1.14575,1.02336,1.55627,0.001505,0.001505,0.001505
77,1619.56,1.01366,1.07911,1.32074,0.82236,0.9375,0.91225,0.57767,1.10542,1.02763,1.53144,0.0014984,0.0014984,0.0014984
78,1640.74,1.00162,1.07754,1.33194,0.81707,0.875,0.84044,0.57746,0.95153,0.97412,1.4412,0.0014918,0.0014918,0.0014918
79,1661.86,1.08105,1.09463,1.38391,0.85549,0.875,0.87751,0.47528,1.02739,1.12914,1.56511,0.0014852,0.0014852,0.0014852
80,1682.96,1.03544,1.09351,1.36281,0.87201,0.8526,0.88494,0.52732,1.06389,1.0666,1.5086,0.0014786,0.0014786,0.0014786
81,1704.1,0.99403,1.08264,1.31338,0.87498,0.87483,0.94493,0.55026,1.06717,1.04991,1.51396,0.001472,0.001472,0.001472
82,1725.23,1.02927,1.07481,1.3343,0.81217,0.81085,0.83754,0.58607,0.98769,1.0425,1.42268,0.0014654,0.0014654,0.0014654
83,1746.34,1.03761,1.10949,1.33731,0.76013,0.875,0.89286,0.61261,0.86834,1.02341,1.32413,0.0014588,0.0014588,0.0014588
84,1767.49,0.96971,1.01201,1.28851,0.77773,0.875,0.87689,0.60966,0.95353,0.95757,1.36949,0.0014522,0.0014522,0.0014522
85,1788.54,0.96823,1.01247,1.31907,0.9082,0.875,0.93241,0.64933,0.87235,0.86674,1.31976,0.0014456,0.0014456,0.0014456
86,1809.76,1.01175,1.04426,1.3239,0.9612,0.9375,0.95962,0.7069,0.86946,0.71913,1.32503,0.001439,0.001439,0.001439
87,1831.03,0.98434,1.00338,1.29391,0.87872,0.9375,0.92475,0.56828,1.06396,0.96522,1.43318,0.0014324,0.0014324,0.0014324
88,1852.16,0.95523,0.98615,1.28962,0.98915,0.75,0.89743,0.55303,0.97277,1.10064,1.45762,0.0014258,0.0014258,0.0014258
89,1873.28,0.99617,1.02709,1.32253,0.8484,0.8125,0.88245,0.61553,0.93997,1.18678,1.27879,0.0014192,0.0014192,0.0014192
90,1894.39,0.95974,1.00935,1.29754,0.98491,0.75,0.92158,0.60585,0.91964,0.93824,1.29674,0.0014126,0.0014126,0.0014126
91,1915.53,1.00799,1.08405,1.32799,1,0.7888,0.90348,0.64846,0.80473,0.85725,1.30133,0.001406,0.001406,0.001406
92,1936.54,1.01372,1.06391,1.3341,0.75778,0.97833,0.90517,0.65719,0.8835,0.81945,1.29746,0.0013994,0.0013994,0.0013994
93,1957.53,0.98337,1.00354,1.30881,0.93664,0.92467,0.95125,0.64046,1.05367,0.66749,1.49705,0.0013928,0.0013928,0.0013928
94,1978.6,0.98267,0.99076,1.3101,0.93616,0.91747,0.95587,0.64628,0.95326,0.77171,1.50706,0.0013862,0.0013862,0.0013862
95,1999.74,0.96287,0.9843,1.30064,0.87215,0.9375,0.91719,0.58251,1.14411,0.96789,1.6587,0.0013796,0.0013796,0.0013796
96,2020.83,0.94961,1.0185,1.31039,0.83126,0.92425,0.92934,0.69508,0.82036,0.75801,1.26536,0.001373,0.001373,0.001373
97,2041.88,0.97967,1.02089,1.30783,1,0.8706,0.93414,0.55144,1.07861,1.10994,1.48343,0.0013664,0.0013664,0.0013664
98,2062.84,0.97968,0.97821,1.28874,0.85769,0.875,0.89083,0.60181,0.98685,0.90273,1.4904,0.0013598,0.0013598,0.0013598
99,2083.95,0.96274,0.97714,1.28361,0.80148,0.8125,0.81906,0.47296,1.14773,1.20838,1.59967,0.0013532,0.0013532,0.0013532
100,2104.94,0.9619,0.95779,1.28379,0.89959,0.9375,0.94545,0.64593,0.99147,0.76512,1.4438,0.0013466,0.0013466,0.0013466
101,2125.85,0.92884,0.9166,1.25401,0.93134,0.875,0.90944,0.65353,0.95754,0.75756,1.45349,0.00134,0.00134,0.00134
102,2146.77,0.9511,0.94665,1.28324,0.92027,0.9375,0.9675,0.67999,1.02425,0.68839,1.6051,0.0013334,0.0013334,0.0013334
103,2167.88,0.92929,0.94042,1.27675,0.93257,0.865,0.93743,0.65068,0.96111,0.73252,1.39145,0.0013268,0.0013268,0.0013268
104,2189,0.94368,0.95431,1.29178,0.92295,0.74877,0.8828,0.61275,1.07535,0.86527,1.51792,0.0013202,0.0013202,0.0013202
105,2210.09,0.93338,0.96066,1.25911,0.69839,0.86862,0.78121,0.53957,1.03344,1.21054,1.53077,0.0013136,0.0013136,0.0013136
106,2231.16,0.92614,0.91966,1.27172,0.87487,0.9375,0.96125,0.62309,1.0356,0.76501,1.47779,0.001307,0.001307,0.001307
107,2252.13,0.92334,0.90924,1.27011,0.96989,0.8125,0.93837,0.66772,0.95466,0.72469,1.48377,0.0013004,0.0013004,0.0013004
108,2273.08,0.92829,0.92445,1.28147,1,0.80836,0.96452,0.70568,0.83257,0.7134,1.30283,0.0012938,0.0012938,0.0012938
109,2294.16,0.95188,0.94451,1.28345,0.86804,0.875,0.94044,0.65257,0.95869,0.6997,1.38727,0.0012872,0.0012872,0.0012872
110,2315.24,0.90652,0.89939,1.25263,0.92305,0.875,0.91632,0.61834,0.98079,0.80966,1.433,0.0012806,0.0012806,0.0012806
111,2336.4,0.9038,0.91024,1.24771,0.85218,0.875,0.89816,0.66552,0.86833,0.84993,1.28984,0.001274,0.001274,0.001274
112,2357.4,0.92759,0.9341,1.27696,0.91973,0.875,0.89265,0.52449,1.05363,0.95682,1.56818,0.0012674,0.0012674,0.0012674
113,2378.28,0.88069,0.91292,1.23615,0.83297,0.93517,0.94026,0.65617,0.87022,0.75909,1.36931,0.0012608,0.0012608,0.0012608
114,2399.4,0.88118,0.89076,1.24248,0.86508,0.875,0.87185,0.5754,1.04023,0.87519,1.51214,0.0012542,0.0012542,0.0012542
115,2420.52,0.89485,0.89188,1.24531,1,0.80711,0.92225,0.65659,0.9323,0.85971,1.45358,0.0012476,0.0012476,0.0012476
116,2441.63,0.90502,0.91912,1.24085,1,0.79884,0.90397,0.62469,1.02483,0.80813,1.47425,0.001241,0.001241,0.001241
117,2462.71,0.9007,0.91365,1.23757,0.99021,0.8125,0.94441,0.6714,0.87737,0.6985,1.34604,0.0012344,0.0012344,0.0012344
118,2483.77,0.91486,0.9205,1.25994,0.87039,0.9375,0.93231,0.69178,0.82001,0.68465,1.35921,0.0012278,0.0012278,0.0012278
119,2504.84,0.88734,0.89079,1.25247,0.98183,0.8125,0.94282,0.62195,0.82838,0.7427,1.37588,0.0012212,0.0012212,0.0012212
120,2525.91,0.85635,0.85757,1.24062,0.83303,0.93558,0.94264,0.75069,0.7675,0.66093,1.30899,0.0012146,0.0012146,0.0012146
121,2547.17,0.89963,0.88452,1.23829,0.9884,0.6875,0.8838,0.62918,0.98665,0.85506,1.43889,0.001208,0.001208,0.001208
122,2568.34,0.85815,0.8507,1.24166,0.92515,0.875,0.93257,0.62926,0.87946,0.82228,1.35889,0.0012014,0.0012014,0.0012014
123,2589.48,0.89911,0.88254,1.25229,0.81739,0.75,0.82327,0.67297,0.82822,0.91857,1.30157,0.0011948,0.0011948,0.0011948
124,2610.56,0.849,0.86737,1.22128,0.91358,0.875,0.94323,0.61073,0.93804,0.88562,1.38606,0.0011882,0.0011882,0.0011882
125,2631.64,0.87028,0.85408,1.21946,0.83291,0.9375,0.91764,0.64609,0.86661,0.80519,1.30321,0.0011816,0.0011816,0.0011816
126,2652.67,0.88315,0.87201,1.22966,0.99333,0.875,0.92651,0.6027,0.98081,1.05988,1.42844,0.001175,0.001175,0.001175
127,2673.84,0.86733,0.84664,1.22969,0.87945,0.91279,0.92571,0.63671,0.86121,0.83013,1.31913,0.0011684,0.0011684,0.0011684
128,2694.93,0.85437,0.82779,1.21116,0.97023,0.875,0.93811,0.66848,0.78897,0.81092,1.32416,0.0011618,0.0011618,0.0011618
129,2716,0.85905,0.8338,1.22079,0.93101,0.84456,0.93148,0.68668,0.87023,0.7222,1.32349,0.0011552,0.0011552,0.0011552
130,2737.05,0.84005,0.80447,1.19828,0.82669,0.9375,0.94745,0.56944,1.14645,0.77984,1.71552,0.0011486,0.0011486,0.0011486
131,2758.12,0.85004,0.83032,1.22432,0.9327,0.9375,0.94071,0.68157,0.82592,0.63055,1.40802,0.001142,0.001142,0.001142
132,2779.19,0.8192,0.79135,1.1867,0.98574,0.8125,0.91967,0.66929,0.91276,0.68678,1.4432,0.0011354,0.0011354,0.0011354
133,2800.29,0.85691,0.83632,1.23213,0.87238,0.85533,0.89595,0.63876,0.8848,0.79921,1.36554,0.0011288,0.0011288,0.0011288
134,2821.35,0.82168,0.81803,1.20873,0.93685,0.92779,0.93965,0.63867,0.94499,0.85425,1.42152,0.0011222,0.0011222,0.0011222
135,2842.43,0.84157,0.83053,1.20844,0.88166,0.93158,0.91638,0.69148,0.76587,0.68676,1.30677,0.0011156,0.0011156,0.0011156
136,2863.52,0.81706,0.8143,1.19228,0.74694,0.92298,0.85326,0.6624,0.90608,0.78777,1.40149,0.001109,0.001109,0.001109
137,2884.67,0.81817,0.81364,1.19578,0.96343,0.9375,0.94912,0.66213,0.97604,0.72328,1.49229,0.0011024,0.0011024,0.0011024
138,2905.78,0.84903,0.80553,1.21112,0.8733,0.9375,0.93589,0.67259,0.8887,0.69416,1.30061,0.0010958,0.0010958,0.0010958
139,2926.91,0.82907,0.80197,1.1933,0.93063,0.83951,0.89569,0.54392,1.12216,0.93887,1.56939,0.0010892,0.0010892,0.0010892
140,2948.02,0.79877,0.77315,1.1783,0.82769,0.9375,0.91202,0.67877,0.86437,0.61905,1.30275,0.0010826,0.0010826,0.0010826
141,2969,0.82079,0.76011,1.186,0.98751,0.875,0.9464,0.68656,0.81327,0.6692,1.28177,0.001076,0.001076,0.001076
142,2990.09,0.84189,0.78342,1.20456,0.87985,0.91619,0.89863,0.66542,0.85156,0.60974,1.35318,0.0010694,0.0010694,0.0010694
143,3011.17,0.80439,0.77903,1.1859,0.87181,0.9375,0.89563,0.64096,0.95177,0.69482,1.38822,0.0010628,0.0010628,0.0010628
144,3032.24,0.81956,0.78137,1.20276,0.87201,0.85258,0.90014,0.68033,0.97265,0.73182,1.40341,0.0010562,0.0010562,0.0010562
145,3053.34,0.80268,0.77507,1.17975,0.75245,0.8125,0.8454,0.59181,0.92892,1.06511,1.37506,0.0010496,0.0010496,0.0010496
146,3074.39,0.7863,0.75681,1.1662,0.85656,0.8125,0.89319,0.58241,1.08755,0.82745,1.5407,0.001043,0.001043,0.001043
147,3095.48,0.81262,0.78601,1.19284,0.73537,0.86869,0.87655,0.60299,0.93437,0.86132,1.4174,0.0010364,0.0010364,0.0010364
148,3116.56,0.80305,0.77628,1.19653,0.93234,0.86191,0.92827,0.61549,1.05507,0.85214,1.49879,0.0010298,0.0010298,0.0010298
149,3137.67,0.75693,0.76096,1.17167,0.93399,0.88486,0.94752,0.64573,0.9749,0.82614,1.49476,0.0010232,0.0010232,0.0010232
